path,start,end,shortestPath,distance
E F G A,X,S,X G E E F G A,763
E F G A B,X,S,X G E E F G A B,843
E F G A B C,X,S,X G E E F G A B C,1113
E F G A B C D,X,S,X G E E F G A B C D,1231
E F G A B D,X,S,X G E E F G A B D,1183
E F G A B D C,X,S,X G E E F G A B D C,1241
E F G A C,X,S,X G E E F G A C,1103
E F G A C B,X,S,X G E E F G A C B,1113
E F G A C B D,X,S,X G E E F G A C B D,1453
E F G A C D,X,S,X G E E F G A C D,1221
E F G A C D B,X,S,X G E E F G A C D B,1241
E F G A D,X,S,X G E E F G A D,1173
E F G A D B,X,S,X G E E F G A D B,1193
E F G A D B C,X,S,X G E E F G A D B C,1463
E F G A D C,X,S,X G E E F G A D C,1231
E F G A D C B,X,S,X G E E F G A D C B,1241
E F G B,X,S,X G E E F G B,773
E F G B A,X,S,X G E E F G B A,773
E F G B A C,X,S,X G E E F G B A C,1113
E F G B A C D,X,S,X G E E F G B A C D,1231
E F G B A D,X,S,X G E E F G B A D,1183
E F G B A D C,X,S,X G E E F G B A D C,1241
E F G B C,X,S,X G E E F G B C,1043
E F G B C A,X,S,X G E E F G B C A,1043
E F G B C A D,X,S,X G E E F G B C A D,1453
E F G B C D,X,S,X G E E F G B C D,1161
E F G B C D A,X,S,X G E E F G B C D A,1171
E F G B D,X,S,X G E E F G B D,1113
E F G B D A,X,S,X G E E F G B D A,1123
E F G B D A C,X,S,X G E E F G B D A C,1463
E F G B D C,X,S,X G E E F G B D C,1171
E F G B D C A,X,S,X G E E F G B D C A,1171
E F G C,X,S,X G E E F G C,813
E F G C A,X,S,X G E E F G C A,813
E F G C A B,X,S,X G E E F G C A B,893
E F G C A B D,X,S,X G E E F G C A B D,1233
E F G C A D,X,S,X G E E F G C A D,1223
E F G C A D B,X,S,X G E E F G C A D B,1243
E F G C B,X,S,X G E E F G C B,823
E F G C B A,X,S,X G E E F G C B A,823
E F G C B A D,X,S,X G E E F G C B A D,1233
E F G C B D,X,S,X G E E F G C B D,1163
E F G C B D A,X,S,X G E E F G C B D A,1173
E F G C D,X,S,X G E E F G C D,931
E F G C D A,X,S,X G E E F G C D A,941
E F G C D A B,X,S,X G E E F G C D A B,1021
E F G C D B,X,S,X G E E F G C D B,951
E F G C D B A,X,S,X G E E F G C D B A,951
E F G D,X,S,X G E E F G D,803
E F G D A,X,S,X G E E F G D A,813
E F G D A B,X,S,X G E E F G D A B,893
E F G D A B C,X,S,X G E E F G D A B C,1163
E F G D A C,X,S,X G E E F G D A C,1153
E F G D A C B,X,S,X G E E F G D A C B,1163
E F G D B,X,S,X G E E F G D B,823
E F G D B A,X,S,X G E E F G D B A,823
E F G D B A C,X,S,X G E E F G D B A C,1163
E F G D B C,X,S,X G E E F G D B C,1093
E F G D B C A,X,S,X G E E F G D B C A,1093
E F G D C,X,S,X G E E F G D C,861
E F G D C A,X,S,X G E E F G D C A,861
E F G D C A B,X,S,X G E E F G D C A B,941
E F G D C B,X,S,X G E E F G D C B,871
E F G D C B A,X,S,X G E E F G D C B A,871
